Connected to Neon!

Tables found: ['greenhouse_lever_jobs', 'jobs', 'dice_jobs', 'greenhouse_lever_jobs_old', 'leads', 'linkedin_jobs', 'scraper_progress_repo1', 'scraper_progress_repo2', 'users', 'transactions']

--- Structure for table: greenhouse_lever_jobs ---
Col: id | Type: bigint | Null: NO | Default: nextval('greenhouse_lever_jobs_id_seq1'::regclass)
Col: compensation_currency | Type: text | Null: YES | Default: None
Col: compensation_interval | Type: text | Null: YES | Default: None
Col: emails | Type: text | Null: YES | Default: None
Col: search_keyword | Type: text | Null: YES | Default: None
Col: created_at | Type: timestamp with time zone | Null: YES | Default: now()
Col: experience | Type: text | Null: YES | Default: None
Col: salary_text | Type: text | Null: YES | Default: None

--- Structure for table: scraper_progress_repo1 ---
Col: id | Type: integer | Null: NO | Default: 1
Col: last_index | Type: integer | Null: YES | Default: 0

--- Structure for table: scraper_progress_repo2 ---
Col: id | Type: integer | Null: NO | Default: 1
Col: last_index | Type: integer | Null: YES | Default: 0

--- Structure for table: users ---
Col: id | Type: integer | Null: NO | Default: nextval('users_id_seq'::regclass)
Col: email | Type: text | Null: NO | Default: None
Col: password_hash | Type: text | Null: NO | Default: None
Col: created_at | Type: timestamp with time zone | Null: YES | Default: CURRENT_TIMESTAMP

--- Structure for table: transactions ---
Col: id | Type: uuid | Null: NO | Default: gen_random_uuid()
Col: order_id | Type: text | Null: NO | Default: None
Col: email | Type: text | Null: YES | Default: None
Col: phone_number | Type: text | Null: YES | Default: None
Col: first_name | Type: text | Null: YES | Default: None
Col: middle_name | Type: text | Null: YES | Default: None
Col: last_name | Type: text | Null: YES | Default: None
Col: plan_name | Type: text | Null: YES | Default: None
Col: amount | Type: numeric | Null: YES | Default: None
Col: currency | Type: text | Null: YES | Default: 'USD'::text
Col: status | Type: text | Null: YES | Default: None
Col: terms_accepted | Type: boolean | Null: YES | Default: true
Col: paypal_details | Type: jsonb | Null: YES | Default: None
Col: created_at | Type: timestamp with time zone | Null: YES | Default: now()
Col: access_status | Type: text | Null: YES | Default: 'active'::text
